,Date,Confirmed,Deaths,Recovered,USD,EUR,CHF,CNY,SEK,UAH,JPY
0,2020-01-22,555.0,17.0,28.0,61.8552,68.6222,63.9,8.95518,6.48785,2.55099,0.562499
1,2020-01-23,653.0,18.0,30.0,61.8343,68.5186,63.6614,8.95838,6.488110000000002,2.5432799999999998,0.56213
2,2020-01-24,941.0,26.0,36.0,61.9515,68.6856,63.9797,8.93909,6.51435,2.52477,0.565457
3,2020-01-25,1438.0,42.0,39.0,61.8031,68.2924,63.7342,8.90958,6.4811700000000005,2.55042,0.563871
4,2020-01-26,2118.0,56.0,52.0,,,,,,,
5,2020-01-27,2927.0,82.0,61.0,,,,,,,
6,2020-01-28,5578.0,131.0,107.0,62.338,68.7775,64.1734,8.98669,6.507709999999999,2.54104,0.571253
7,2020-01-29,6165.0,133.0,126.0,62.8299,69.226,64.7731,9.05761,6.522830000000001,2.54287,0.576553
8,2020-01-30,8235.0,171.0,143.0,62.3934,68.6764,64.0721,8.994679999999997,6.48992,2.51232,0.5716559999999999
9,2020-01-31,10151.0,213.0,239.0,63.0359,69.4151,64.9185,9.0873,6.5362800000000005,2.5257300000000003,0.579028
10,2020-02-01,12287.0,259.0,288.0,,,,,,,
11,2020-02-02,16804.0,366.0,463.0,,,,,,,
12,2020-02-03,19902.0,425.0,617.0,,,,,,,
13,2020-02-04,24027.0,491.0,866.0,,,,,,,
14,2020-02-05,27587.0,563.0,1120.0,,,,,,,
15,2020-02-06,30798.0,633.0,1507.0,,,,,,,
16,2020-02-07,34485.0,723.0,2000.0,,,,,,,
17,2020-02-08,37078.0,805.0,2660.0,,,,,,,
18,2020-02-09,40326.0,905.0,3313.0,,,,,,,
19,2020-02-10,42696.0,1012.0,3905.0,,,,,,,
20,2020-02-11,44584.0,1112.0,4689.0,,,,,,,
21,2020-02-12,45590.0,1140.0,5320.0,,,,,,,
22,2020-02-13,60636.0,1372.0,6531.0,63.047,68.7843,64.6172,9.04185,6.547410000000001,2.57547,0.573493
23,2020-02-14,66634.0,1521.0,7952.0,63.6016,69.1795,65.0989,9.11159,6.59405,2.58929,0.579487
24,2020-02-15,69112.0,1673.0,9477.0,63.4536,68.771,64.709,9.0909,6.5540400000000005,2.59537,0.5779810000000001
25,2020-02-16,71197.0,1768.0,10911.0,,,,,,,
26,2020-02-17,73273.0,1867.0,12590.0,,,,,,,
27,2020-02-18,75029.0,2004.0,14315.0,63.3085,68.6201,64.4952,9.06947,6.51704,2.58795,0.5762649999999999
28,2020-02-19,75634.0,2120.0,16136.0,63.7698,69.0882,65.0579,9.10373,6.5494900000000005,2.61004,0.581337
